Please choose the type of Player A
1. Human
2. Computer
Please choose the type of Player B
1. Human
2. Computer
Player A finished placing ships.
  0|1|2|3|4|5|6|7|8|9
I  |b| | | | | | | |  I                I b|b|b|b|X| | | | |  I
J b| | | | | | | | |  J                J X|c|c|c|c|X| | | |  J
K b|b| | | | | | | |  K                K c|c|c|X| | | | | |  K
L b| | | | | | | | |  L                L X|X|c|c|c|X| | | |  L
M  |c|c|c|c| | | | |  M                M c| | | | | | | | |  M
N c|c|c| | | | | | |  N                N  | | | | | | | | |  N
O  | |c|c|c| | | | |  O                O  | | | | | | | | |  O
P c|c|c|c| | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Carrier
Player A missed!
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F  |b| | | | | | | |  F                F b|b|b| | | | | | |  F
G b|b|b| | | | | | |  G                G b|b|X| | | | | | |  G
H b|b|b| | | | | | |  H                H b|b|b|X| | | | | |  H
I  |b| | | | | | | |  I                I b|b|b|b|X| | | | |  I
J b| | | | | | | | |  J                J X|c|c|c|c|X| | | |  J
K b|b| | | | | | | |  K                K c|c|c|X| | | | | |  K
L b| | | | | | | | |  L                L X|X|c|c|c|X| | | |  L
M  |c|c|c|c| | | | |  M                M c|c| | | | | | | |  M
N c|c|c| | | | | | |  N                N  | | | | | | | | |  N
O  | |c|c|c| | | | |  O                O  | | | | | | | | |  O
P c|c|c|c| | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Carrier
Player A missed!
Possible actions for Player B:
F Fire at a square
M Move a ship to another square (3 remaining)
S Sonar scan (2 remaining)
     Your ocean                           Player A's ocean
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9
A *|*| | | | | | | |  A                A s|s| | | | | | | |  A
B *|*| | | | | | | |  B                B s|s| | | | | | | |  B
C *|*|*| | | | | | |  C                C d|d|d| | | | | | |  C
D *|*|*| | | | | | |  D                D d|d|d| | | | | | |  D
E *|*|*| | | | | | |  E                E d|d|d| | | | | | |  E
F  |b| | | | | | | |  F                F b|b|b| | | | | | |  F
G b|b|b| | | | | | |  G                G b|b|X| | | | | | |  G
H b|b|b| | | | | | |  H                H b|b|b|X| | | | | |  H
I  |b| | | | | | | |  I                I b|b|b|b|X| | | | |  I
J b| | | | | | | | |  J                J X|c|c|c|c|X| | | |  J
K b|b| | | | | | | |  K                K c|c|c|X| | | | | |  K
L b| | | | | | | | |  L                L X|X|c|c|c|X| | | |  L
M  |c|c|c|c| | | | |  M                M c|c|c| | | | | | |  M
N c|c|c| | | | | | |  N                N  | | | | | | | | |  N
O  | |c|c|c| | | | |  O                O  | | | | | | | | |  O
P c|c|c|c| | | | | |  P                P  | | | | | | | | |  P
Q  | | | | | | | | |  Q                Q  | | | | | | | | |  Q
R  | | | | | | | | |  R                R  | | | | | | | | |  R
S  | | | | | | | | |  S                S  | | | | | | | | |  S
T  | | | | | | | | |  T                T  | | | | | | | | |  T
  0|1|2|3|4|5|6|7|8|9                    0|1|2|3|4|5|6|7|8|9

B Please choose a coordinate to attack!
You hit a Carrier
B has won! A has lost!
